Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comment
    Keyword
    Operator
    Seperator
    based
    case
    const
    default
    err
    false
    goto
    interface
    null
    strictfp
    switch
    true

Grammar

Rule 0     S' -> CompilationUnit
Rule 210   NormalClassDeclaration -> class Identifier TypeParameters ClassBody
Rule 211   NormalClassDeclaration -> Modifiers class Identifier Superclass Superinterfaces ClassBody
Rule 212   NormalClassDeclaration -> class Identifier Superclass Superinterfaces ClassBody
Rule 213   NormalClassDeclaration -> Modifiers class Identifier Superclass ClassBody
Rule 214   NormalClassDeclaration -> class Identifier Superclass ClassBody
Rule 215   NormalClassDeclaration -> Modifiers class Identifier Superinterfaces ClassBody
Rule 216   NormalClassDeclaration -> class Identifier Superinterfaces ClassBody
Rule 217   NormalClassDeclaration -> Modifiers class Identifier ClassBody
Rule 218   NormalClassDeclaration -> class Identifier ClassBody
Rule 219   Modifiers -> Modifier
Rule 220   Modifiers -> Modifiers Modifier
Rule 221   Modifier -> public
Rule 222   Modifier -> protected
Rule 223   Modifier -> private
Rule 224   Modifier -> static
Rule 225   Modifier -> abstract
Rule 226   Modifier -> final
Rule 227   Modifier -> native
Rule 228   Modifier -> synchronized
Rule 229   Modifier -> transient
Rule 230   Modifier -> volatile
Rule 231   TypeParameters -> < TypeParameterList >
Rule 232   TypeParameterList -> TypeParameter
Rule 233   TypeParameterList -> TypeParameter CommaTypeParameterStar
Rule 234   CommaTypeParameterStar -> , TypeParameter
Rule 235   CommaTypeParameterStar -> CommaTypeParameterStar , TypeParameter
Rule 236   Superclass -> extends ClassType
Rule 237   Superinterfaces -> implements InterfaceTypeList
Rule 238   InterfaceTypeList -> InterfaceType
Rule 239   InterfaceTypeList -> InterfaceType CommaInterfaceTypeStar
Rule 240   CommaInterfaceTypeStar -> , InterfaceType
Rule 241   CommaInterfaceTypeStar -> CommaInterfaceTypeStar , InterfaceType
Rule 242   ClassBody -> ClassBody ClassBodyDeclarationStar
Rule 243   ClassBody -> <empty>
Rule 244   ClassBodyDeclaration -> ClassMemberDeclaration
Rule 245   ClassBodyDeclaration -> InstanceInitializer
Rule 246   ClassBodyDeclaration -> StaticInitializer
Rule 247   ClassBodyDeclaration -> ConstructorDeclaration
Rule 248   ClassMemberDeclaration -> FieldDeclaration
Rule 249   ClassMemberDeclaration -> MethodDeclaration
Rule 250   ClassMemberDeclaration -> ClassDeclaration
Rule 251   FieldDeclaration -> Modifiers UnannType VariableDeclaratorList
Rule 252   FieldDeclaration -> UnannType VariableDeclaratorList
Rule 253   VariableDeclaratorList -> VariableDeclarator CommaVariableDeclaratorStar
Rule 254   VariableDeclaratorList -> VariableDeclarator
Rule 255   CommaVariableDeclaratorStar -> , VariableDeclarator
Rule 256   CommaVariableDeclaratorStar -> CommaVariableDeclaratorStar , VariableDeclarator
Rule 257   VariableDeclarator -> VariableDeclaratorId = VariableInitializer
Rule 258   VariableDeclarator -> VariableDeclaratorId
Rule 259   VariableDeclaratorId -> Identifier Dims
Rule 260   VariableDeclaratorId -> Identifier
Rule 261   VariableInitializer -> Expression
Rule 262   VariableInitializer -> ArrayInitializer
Rule 263   UnannType -> UnannPrimitiveType
Rule 264   UnannType -> UnannReferenceType
Rule 265   UnannPrimitiveType -> NumericType
Rule 266   UnannPrimitiveType -> boolean
Rule 267   UnannReferenceType -> UnannClassOrInterfaceType
Rule 268   UnannReferenceType -> UnannTypeVariable
Rule 269   UnannReferenceType -> UnannArrayType
Rule 270   UnannClassOrInterfaceType -> UnannClassType
Rule 271   UnannClassOrInterfaceType -> UnannInterfaceType
Rule 272   UnannClassType -> Identifier TypeArguments
Rule 273   UnannClassType -> Identifier
Rule 274   UnannClassType -> UnannClassOrInterfaceType . Annotations Identifier TypeArguments
Rule 275   UnannClassType -> UnannClassOrInterfaceType . Annotations Identifier
Rule 276   UnannClassType -> UnannClassOrInterfaceType . Identifier TypeArguments
Rule 277   UnannClassType -> UnannClassOrInterfaceType . Identifier
Rule 278   UnannInterfaceType -> UnannClassType
Rule 279   UnannTypeVariable -> Identifier
Rule 280   UnannArrayType -> UnannPrimitiveType Dims
Rule 281   UnannArrayType -> UnannClassOrInterfaceType Dims
Rule 282   UnannArrayType -> UnannTypeVariable Dims
Rule 283   MethodDeclaration -> Modifiers MethodHeader MethodBody
Rule 284   MethodHeader -> Result MethodDeclarator Throws
Rule 285   MethodHeader -> Result MethodDeclarator
Rule 286   MethodHeader -> TypeParameters Annotations Result MethodDeclarator Throws
Rule 287   MethodHeader -> TypeParameters Annotations Result MethodDeclarator
Rule 288   Result -> UnannType
Rule 289   Result -> void
Rule 290   MethodDeclarator -> Identifier ( FormalParameterList ) Dims
Rule 291   MethodDeclarator -> Identifier ( ) Dims
Rule 292   MethodDeclarator -> Identifier ( FormalParameterList )
Rule 293   MethodDeclarator -> Identifier ( )
Rule 294   FormalParameterList -> ReceiverParameter
Rule 295   FormalParameterList -> FormalParameters , LastFormalParameter
Rule 296   FormalParameterList -> LastFormalParameter
Rule 297   FormalParameters -> FormalParameter CommaFormalParameters
Rule 298   FormalParameters -> ReceiverParameter CommaFormalParameters
Rule 299   FormalParameters -> FormalParameter
Rule 300   FormalParameters -> ReceiverParameter
Rule 301   CommaFormalParameters -> , FormalParameter
Rule 302   CommaFormalParameters -> CommaFormalParameters , FormalParameter
Rule 303   FormalParameter -> VariableModifierStar UnannType VariableDeclaratorId
Rule 304   FormalParameter -> UnannType VariableDeclaratorId
Rule 305   VariableModifier -> Annotation
Rule 306   VariableModifier -> final
Rule 307   LastFormalParameter -> VariableModifierStar UnannType Annotations . . . VariableDeclaratorId
Rule 308   LastFormalParameter -> UnannType Annotations . . . VariableDeclaratorId
Rule 309   LastFormalParameter -> VariableModifierStar UnannType . . . VariableDeclaratorId
Rule 310   LastFormalParameter -> UnannType . . . VariableDeclaratorId
Rule 311   LastFormalParameter -> FormalParameter
Rule 312   ReceiverParameter -> Annotations UnannType Identifier . this
Rule 313   ReceiverParameter -> Annotations UnannType this
Rule 314   Throws -> throws ExceptionTypeList
Rule 315   ExceptionTypeList -> ExceptionType CommaExceptionTypes
Rule 316   ExceptionTypeList -> ExceptionType
Rule 317   CommaExceptionTypes -> , ExceptionType
Rule 318   CommaExceptionTypes -> CommaExceptionTypes , ExceptionType
Rule 319   ExceptionType -> ClassType
Rule 320   ExceptionType -> TypeVariable
Rule 321   MethodBody -> Block
Rule 322   MethodBody -> ;
Rule 323   InstanceInitializer -> Block
Rule 324   StaticInitializer -> static Block
Rule 325   ConstructorDeclaration -> Modifiers ConstructorDeclarator Throws ConstructorBody
Rule 326   ConstructorDeclaration -> ConstructorDeclarator Throws ConstructorBody
Rule 327   ConstructorDeclaration -> ConstructorDeclarator ConstructorBody
Rule 328   ConstructorDeclaration -> Modifiers ConstructorDeclarator ConstructorBody
Rule 329   ConstructorDeclarator -> TypeParameters SimpleTypeName ( FormalParameterList )
Rule 330   ConstructorDeclarator -> SimpleTypeName ( FormalParameterList )
Rule 331   ConstructorDeclarator -> SimpleTypeName ( )
Rule 332   ConstructorDeclarator -> TypeParameters SimpleTypeName ( )
Rule 333   SimpleTypeName -> Identifier
Rule 334   ConstructorBody -> ConstructorBody ExplicitConstructorInvocation BlockStatements
Rule 335   ConstructorBody -> ConstructorBody BlockStatements
Rule 336   ConstructorBody -> ConstructorBody ExplicitConstructorInvocation
Rule 337   ConstructorBody -> <empty>
Rule 338   ExplicitConstructorInvocation -> TypeArguments this ( ArgumentList ) ;
Rule 339   ExplicitConstructorInvocation -> this ( ArgumentList ) ;
Rule 340   ExplicitConstructorInvocation -> TypeArguments this ( ) ;
Rule 341   ExplicitConstructorInvocation -> this ( ) ;
Rule 342   ExplicitConstructorInvocation -> TypeArguments super ( ArgumentList ) ;
Rule 343   ExplicitConstructorInvocation -> super ( ArgumentList ) ;
Rule 344   ExplicitConstructorInvocation -> super ( ) ;
Rule 345   ExplicitConstructorInvocation -> TypeArguments super ( ) ;
Rule 346   ExplicitConstructorInvocation -> Name . TypeArguments super ( ArgumentList ) ;
Rule 347   ExplicitConstructorInvocation -> Name . TypeArguments super ( ) ;
Rule 348   ExplicitConstructorInvocation -> Name . super ( ArgumentList ) ;
Rule 349   ExplicitConstructorInvocation -> Name . super ( ) ;
Rule 350   ExplicitConstructorInvocation -> Primary . TypeArguments super ( ArgumentList ) ;
Rule 351   ExplicitConstructorInvocation -> Primary . TypeArguments super ( ) ;
Rule 352   ExplicitConstructorInvocation -> Primary . super ( ArgumentList ) ;
Rule 353   ExplicitConstructorInvocation -> Primary . super ( ) ;
Rule 354   EnumDeclaration -> Modifiers enum Identifier Superinterfaces EnumBody
Rule 355   EnumDeclaration -> Modifiers enum Identifier EnumBody
Rule 356   EnumDeclaration -> enum Identifier EnumBody
Rule 357   EnumDeclaration -> enum Identifier Superinterfaces EnumBody
Rule 358   EnumBody -> <empty>
Rule 359   EnumBody -> EnumBody EnumConstantList , EnumBodyDeclarations
Rule 360   EnumBody -> EnumBody EnumConstantList ,
Rule 361   EnumBody -> EnumBody EnumConstantList EnumBodyDeclarations
Rule 362   EnumBody -> EnumBody EnumConstantList
Rule 363   EnumBody -> EnumBody , EnumBodyDeclarations
Rule 364   EnumBody -> EnumBody ,
Rule 365   EnumBody -> EnumBody EnumBodyDeclarations
Rule 366   EnumConstantList -> EnumConstant CommaEnumConstants
Rule 367   EnumConstantList -> EnumConstant
Rule 368   CommaEnumConstants -> , EnumConstant
Rule 369   CommaEnumConstants -> CommaEnumConstants , EnumConstant
Rule 370   EnumConstant -> EnumConstantModifiers Identifier ( ArgumentList ) ClassBody
Rule 371   EnumConstant -> EnumConstantModifiers Identifier ( ) ClassBody
Rule 372   EnumConstant -> EnumConstantModifiers Identifier ClassBody
Rule 373   EnumConstant -> EnumConstantModifiers Identifier ( ArgumentList )
Rule 374   EnumConstant -> EnumConstantModifiers Identifier ( )
Rule 375   EnumConstant -> EnumConstantModifiers Identifier
Rule 376   EnumConstant -> Identifier ( ArgumentList ) ClassBody
Rule 377   EnumConstant -> Identifier ( ) ClassBody
Rule 378   EnumConstant -> Identifier ClassBody
Rule 379   EnumConstant -> Identifier
Rule 380   EnumConstant -> Identifier ( ArgumentList )
Rule 381   EnumConstant -> Identifier ( )
Rule 382   EnumConstantModifier -> Annotation
Rule 383   EnumBodyDeclarations -> ; ClassBodyDeclarationStar
Rule 384   EnumBodyDeclarations -> ;
Rule 385   ClassBodyDeclarationStar -> ClassBodyDeclaration
Rule 386   ClassBodyDeclarationStar -> ClassBodyDeclarationStar ClassBodyDeclaration
Rule 387   EnumConstantModifiers -> EnumConstantModifier
Rule 388   EnumConstantModifiers -> EnumConstantModifiers EnumConstantModifier
Rule 389   Type -> PrimitiveType
Rule 390   Type -> ReferenceType
Rule 391   PrimitiveType -> NumericType
Rule 392   PrimitiveType -> Annotations NumericType
Rule 393   PrimitiveType -> boolean
Rule 394   PrimitiveType -> Annotations boolean
Rule 395   Annotations -> Annotation
Rule 396   Annotations -> Annotations Annotation
Rule 397   NumericType -> IntegralType
Rule 398   NumericType -> FloatingPointType
Rule 399   IntegralType -> byte
Rule 400   IntegralType -> short
Rule 401   IntegralType -> int
Rule 402   IntegralType -> long
Rule 403   IntegralType -> char
Rule 404   FloatingPointType -> float
Rule 405   FloatingPointType -> double
Rule 406   ReferenceType -> ClassoOrInterfaceType
Rule 407   ReferenceType -> TypeVariable
Rule 408   ReferenceType -> ArrayType
Rule 409   ClassOrInterfaceType -> Name
Rule 410   ClassType -> ClassOrInterfaceType
Rule 411   InterfaceType -> ClassOrInterfaceType
Rule 412   ArrayType -> PrimitiveType [ ]
Rule 413   ArrayType -> Name [ ]
Rule 414   ArrayType -> ArrayType [ ]
Rule 415   Dims -> [ ]
Rule 416   Dims -> [ ] sqAnnotations
Rule 417   Dims -> Annotations [ ]
Rule 418   Dims -> Annotations [ ] sqAnnotations
Rule 419   sqAnnotations -> [ ]
Rule 420   sqAnnotations -> sqAnnotations [ ]
Rule 421   sqAnnotations -> sqAnnotations Annotations [ ]
Rule 422   TypeParameter -> Identifier
Rule 423   TypeParameter -> Identifier TypeBound
Rule 424   TypeParameter -> TypeParameterModifiers Identifier
Rule 425   TypeParameter -> TypeParameterModifiers Identifier TypeBound
Rule 426   TypeParameterModifiers -> TypeParameterModifier
Rule 427   TypeParameterModifiers -> TypeParameterModifiers TypeParameterModifier
Rule 428   TypeParameterModifier -> Annotation
Rule 429   TypeBound -> extends TypeVariable
Rule 430   TypeBound -> extends ClassOrInterfaceType
Rule 431   TypeBound -> extends ClassOrInterfaceType AdditionalBounds
Rule 432   AdditionalBounds -> AdditionalBound
Rule 433   AdditionalBounds -> AdditionalBounds AdditionalBound
Rule 434   AdditionalBound -> & InterfaceType
Rule 435   TypeArguments -> < TypeArgumentList >
Rule 436   TypeArgumentList -> TypeArgument
Rule 437   TypeArgumentList -> TypeArgument comTypeArguments
Rule 438   comTypeArguments -> , TypeArgument
Rule 439   comTypeArguments -> comTypeArguments , TypeArgument
Rule 440   TypeArgument -> ReferenceType
Rule 441   TypeArgument -> Wildcard
Rule 442   Wildcard -> ?
Rule 443   Wildcard -> ? WildcardBounds
Rule 444   Wildcard -> Annotations ?
Rule 445   Wildcard -> Annotations ? WildcardBounds
Rule 446   WildcardBounds -> extends ReferenceType
Rule 447   WildcardBounds -> super Reference Type
Rule 448   Annotation -> NormalAnnotation
Rule 449   Annotation -> MarkerAnnotation
Rule 450   Annotation -> SingleElementAnnotation
Rule 451   NormalAnnotation -> @ Name ( )
Rule 452   NormalAnnotation -> @ Name ( ElementValuePairList )
Rule 453   ElementValuePairList -> ElementValuePair
Rule 454   ElementValuePairList -> ElementValuePair comElementValuePairs
Rule 455   comElementValuePairs -> , ElementValuePair
Rule 456   comElementValuePairs -> comElementValuePairs , ElementValuePair
Rule 457   ElementValuePair -> Identifier = ElementValue
Rule 458   ElementValue -> ConditionalExpression
Rule 459   ElementValue -> ElementValueArrayInitializer
Rule 460   ElementValue -> Annotation
Rule 461   ElementValueArrayInitializer -> <empty>
Rule 462   ElementValueArrayInitializer -> ElementValueArrayInitializer ElementValueList
Rule 463   ElementValueArrayInitializer -> ElementValueArrayInitializer ,
Rule 464   ElementValueArrayInitializer -> ElementValueArrayInitializer ElementValueList ,
Rule 465   ElementValueList -> ElementValue
Rule 466   ElementValueList -> ElementValue comElementValues
Rule 467   comElementValues -> , ElementValue
Rule 468   comElementValues -> comElementValues , ElementValue
Rule 469   MarkerAnnotation -> @ Name
Rule 470   SingleElementAnnotation -> @ Name ( ElementValue )
Rule 471   Block -> <empty>
Rule 472   Block -> Block oneBlockStatements
Rule 473   oneBlockStatements -> <empty>
Rule 474   oneBlockStatements -> BlockStatements
Rule 475   BlockStatements -> BlockStatement
Rule 476   BlockStatements -> BlockStatements BlockStatement
Rule 477   BlockStatement -> LocalVariableDeclarationStatement
Rule 478   BlockStatement -> ClassDeclaration
Rule 479   BlockStatement -> Statement
Rule 480   LocalVariableDeclarationStatement -> LocalVariableDeclaration ;
Rule 481   LocalVariableDeclaration -> UnannType VariableDeclaratorList
Rule 482   LocalVariableDeclaration -> VariableModifierStar UnannType VariableDeclaratorList
Rule 483   VariableModifierStar -> VariableModifier
Rule 484   VariableModifierStar -> VariableModifierStar VariableModifier
