Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comment
    Keyword
    Operator
    Seperator
    based
    case
    const
    default
    err
    false
    goto
    interface
    null
    strictfp
    switch
    true

Grammar

Rule 0     S' -> CompilationUnit
Rule 209   NormalClassDeclaration -> Modifiers class Identifier Superinterfaces ClassBody
Rule 210   NormalClassDeclaration -> class Identifier Superinterfaces ClassBody
Rule 211   NormalClassDeclaration -> Modifiers class Identifier ClassBody
Rule 212   NormalClassDeclaration -> class Identifier ClassBody
Rule 213   Modifiers -> Modifier
Rule 214   Modifiers -> Modifiers Modifier
Rule 215   Modifier -> public
Rule 216   Modifier -> protected
Rule 217   Modifier -> private
Rule 218   Modifier -> static
Rule 219   Modifier -> abstract
Rule 220   Modifier -> final
Rule 221   Modifier -> native
Rule 222   Modifier -> synchronized
Rule 223   Modifier -> transient
Rule 224   Modifier -> volatile
Rule 225   TypeParameters -> < TypeParameterList >
Rule 226   TypeParameterList -> TypeParameter
Rule 227   TypeParameterList -> TypeParameter CommaTypeParameterStar
Rule 228   CommaTypeParameterStar -> , TypeParameter
Rule 229   CommaTypeParameterStar -> CommaTypeParameterStar , TypeParameter
Rule 230   Superclass -> extends ClassType
Rule 231   Superinterfaces -> implements InterfaceTypeList
Rule 232   InterfaceTypeList -> InterfaceType
Rule 233   InterfaceTypeList -> InterfaceType CommaInterfaceTypeStar
Rule 234   CommaInterfaceTypeStar -> , InterfaceType
Rule 235   CommaInterfaceTypeStar -> CommaInterfaceTypeStar , InterfaceType
Rule 236   ClassBody -> ClassBody ClassBodyDeclarationStar
Rule 237   ClassBody -> <empty>
Rule 238   ClassBodyeclarationStar -> ClassBodyeclarationStar ClassBodyeclaration
Rule 239   ClassBodyeclaration -> ClassMemberDeclaration
Rule 240   ClassBodyeclaration -> InstanceInitializer
Rule 241   ClassBodyeclaration -> StaticInitializer
Rule 242   ClassBodyeclaration -> ConstructorDeclaration
Rule 243   ClassMemberDeclaration -> FieldDeclaration
Rule 244   ClassMemberDeclaration -> MethodDeclaration
Rule 245   ClassMemberDeclaration -> ClassDeclaration
Rule 246   FieldDeclaration -> Modifiers UnannType VariableDeclaratorList
Rule 247   FieldDeclaration -> UnannType VariableDeclaratorList
Rule 248   VariableDeclaratorList -> VariableDeclarator CommaVariableDeclaratorStar
Rule 249   VariableDeclaratorList -> VariableDeclarator
Rule 250   CommaVariableDeclaratorStar -> , VariableDeclarator
Rule 251   CommaVariableDeclaratorStar -> CommaVariableDeclaratorStar , VariableDeclarator
Rule 252   VariableDeclarator -> VariableDeclaratorId = VariableInitializer
Rule 253   VariableDeclarator -> VariableDeclaratorId
Rule 254   VariableDeclaratorId -> Identifier Dims
Rule 255   VariableDeclaratorId -> Identifier
Rule 256   VariableInitializer -> Expression
Rule 257   VariableInitializer -> ArrayInitializer
Rule 258   UnannType -> UnannPrimitiveType
Rule 259   UnannType -> UnannReferenceType
Rule 260   UnannPrimitiveType -> NumericType
Rule 261   UnannPrimitiveType -> boolean
Rule 262   UnannReferenceType -> UnannClassOrInterfaceType
Rule 263   UnannReferenceType -> UnannTypeVariable
Rule 264   UnannReferenceType -> UnannArrayType
Rule 265   UnannClassOrInterfaceType -> UnannClassType
Rule 266   UnannClassOrInterfaceType -> UnannInterfaceType
Rule 267   UnannClassType -> Identifier TypeArguments
Rule 268   UnannClassType -> Identifier
Rule 269   UnannClassType -> UnannClassOrInterfaceType . Annotations Identifier TypeArguments
Rule 270   UnannClassType -> UnannClassOrInterfaceType . Annotations Identifier
Rule 271   UnannClassType -> UnannClassOrInterfaceType . Identifier TypeArguments
Rule 272   UnannClassType -> UnannClassOrInterfaceType . Identifier
Rule 273   UnannInterfaceType -> UnannClassType
Rule 274   UnannTypeVariable -> Identifier
Rule 275   UnannArrayType -> UnannPrimitiveType Dims
Rule 276   UnannArrayType -> UnannClassOrInterfaceType Dims
Rule 277   UnannArrayType -> UnannTypeVariable Dims
Rule 278   MethodDeclaration -> Modifiers MethodHeader MethodBody
Rule 279   MethodHeader -> Result MethodDeclarator Throws
Rule 280   MethodHeader -> Result MethodDeclarator
Rule 281   MethodHeader -> TypeParameters Annotations Result MethodDeclarator Throws
Rule 282   MethodHeader -> TypeParameters Annotations Result MethodDeclarator
Rule 283   Result -> UnannType
Rule 284   Result -> void
Rule 285   MethodDeclarator -> Identifier ( FormalParameterList ) Dims
Rule 286   MethodDeclarator -> Identifier ( ) Dims
Rule 287   MethodDeclarator -> Identifier ( FormalParameterList )
Rule 288   MethodDeclarator -> Identifier ( )
Rule 289   FormalParameterList -> ReceiverParameter
Rule 290   FormalParameterList -> FormalParameters , LastFormalParameter
Rule 291   FormalParameterList -> LastFormalParameter
Rule 292   FormalParameters -> FormalParameter CommaFormalParameters
Rule 293   FormalParameters -> ReceiverParameter CommaFormalParameters
Rule 294   FormalParameters -> FormalParameter
Rule 295   FormalParameters -> ReceiverParameter
Rule 296   CommaFormalParameters -> , FormalParameter
Rule 297   CommaFormalParameters -> CommaFormalParameters , FormalParameter
Rule 298   FormalParameter -> Modifiers UnannType VariableDeclaratorId
Rule 299   FormalParameter -> UnannType VariableDeclaratorId
Rule 300   LastFormalParameter -> Modifiers UnannType Annotations . . . VariableDeclaratorId
Rule 301   LastFormalParameter -> FormalParameter
Rule 302   ReceiverParameter -> Annotations UnannType Identifier . this
Rule 303   ReceiverParameter -> Annotations UnannType this
Rule 304   Throws -> throws ExceptionTypeList
Rule 305   ExceptionTypeList -> ExceptionType CommaExceptionTypes
Rule 306   ExceptionTypeList -> ExceptionType
Rule 307   CommaExceptionTypes -> , ExceptionType
Rule 308   CommaExceptionTypes -> CommaExceptionTypes , ExceptionType
Rule 309   ExceptionType -> ClassType
Rule 310   ExceptionType -> TypeVariable
Rule 311   MethodBody -> Block
Rule 312   MethodBody -> ;
Rule 313   InstanceInitializer -> Block
Rule 314   StaticInitializer -> static Block
Rule 315   ConstructorDeclaration -> Modifiers ConstructorDeclarator Throws ConstructorBody
Rule 316   ConstructorDeclaration -> ConstructorDeclarator Throws ConstructorBody
Rule 317   ConstructorDeclaration -> ConstructorDeclarator ConstructorBody
Rule 318   ConstructorDeclaration -> Modifiers ConstructorDeclarator ConstructorBody
Rule 319   ConstructorDeclarator -> TypeParameters SimpleTypeName ( FormalParameterList )
Rule 320   ConstructorDeclarator -> SimpleTypeName ( FormalParameterList )
Rule 321   ConstructorDeclarator -> SimpleTypeName ( )
Rule 322   ConstructorDeclarator -> TypeParameters SimpleTypeName ( )
Rule 323   SimpleTypeName -> Identifier
Rule 324   ConstructorBody -> ConstructorBody ExplicitConstructorInvocation BlockStatements
Rule 325   ConstructorBody -> ConstructorBody BlockStatements
Rule 326   ConstructorBody -> ConstructorBody ExplicitConstructorInvocation
Rule 327   ConstructorBody -> <empty>
Rule 328   ExplicitConstructorInvocation -> TypeArguments this ( ArgumentList ) ;
Rule 329   ExplicitConstructorInvocation -> this ( ArgumentList ) ;
Rule 330   ExplicitConstructorInvocation -> TypeArguments this ( ) ;
Rule 331   ExplicitConstructorInvocation -> this ( ) ;
Rule 332   ExplicitConstructorInvocation -> TypeArguments super ( ArgumentList ) ;
Rule 333   ExplicitConstructorInvocation -> super ( ArgumentList ) ;
Rule 334   ExplicitConstructorInvocation -> super ( ) ;
Rule 335   ExplicitConstructorInvocation -> TypeArguments super ( ) ;
Rule 336   ExplicitConstructorInvocation -> Name . TypeArguments super ( ArgumentList ) ;
Rule 337   ExplicitConstructorInvocation -> Name . TypeArguments super ( ) ;
Rule 338   ExplicitConstructorInvocation -> Name . super ( ArgumentList ) ;
Rule 339   ExplicitConstructorInvocation -> Name . super ( ) ;
Rule 340   ExplicitConstructorInvocation -> Primary . TypeArguments super ( ArgumentList ) ;
Rule 341   ExplicitConstructorInvocation -> Primary . TypeArguments super ( ) ;
Rule 342   ExplicitConstructorInvocation -> Primary . super ( ArgumentList ) ;
Rule 343   ExplicitConstructorInvocation -> Primary . super ( ) ;
Rule 344   EnumDeclaration -> Modifiers enum Identifier Superinterfaces EnumBody
Rule 345   EnumDeclaration -> Modifiers enum Identifier EnumBody
Rule 346   EnumDeclaration -> enum Identifier EnumBody
Rule 347   EnumDeclaration -> enum Identifier Superinterfaces EnumBody
Rule 348   EnumBody -> <empty>
Rule 349   EnumBody -> EnumBody EnumConstantList , EnumBodyDeclarations
Rule 350   EnumBody -> EnumBody EnumConstantList ,
Rule 351   EnumBody -> EnumBody EnumConstantList EnumBodyDeclarations
Rule 352   EnumBody -> EnumBody EnumConstantList
Rule 353   EnumBody -> EnumBody , EnumBodyDeclarations
Rule 354   EnumBody -> EnumBody ,
Rule 355   EnumBody -> EnumBody EnumBodyDeclarations
Rule 356   EnumConstantList -> EnumConstant CommaEnumConstants
Rule 357   EnumConstantList -> EnumConstant
Rule 358   CommaEnumConstants -> , EnumConstant
Rule 359   CommaEnumConstants -> CommaEnumConstants , EnumConstant
Rule 360   EnumConstant -> EnumConstantModifiers Identifier ( ArgumentList ) ClassBody
Rule 361   EnumConstant -> EnumConstantModifiers Identifier ( ) ClassBody
Rule 362   EnumConstant -> EnumConstantModifiers Identifier ClassBody
Rule 363   EnumConstant -> EnumConstantModifiers Identifier ( ArgumentList )
Rule 364   EnumConstant -> EnumConstantModifiers Identifier ( )
Rule 365   EnumConstant -> EnumConstantModifiers Identifier
Rule 366   EnumConstant -> Identifier ( ArgumentList ) ClassBody
Rule 367   EnumConstant -> Identifier ( ) ClassBody
Rule 368   EnumConstant -> Identifier ClassBody
Rule 369   EnumConstant -> Identifier
Rule 370   EnumConstant -> Identifier ( ArgumentList )
Rule 371   EnumConstant -> Identifier ( )
Rule 372   EnumConstantModifier -> Annotation
Rule 373   EnumBodyDeclarations -> ; ClassBodyDeclarationStar
Rule 374   EnumBodyDeclarations -> ;
Rule 375   ClassBodyDeclarationStar -> ClassBodyDeclaration
Rule 376   ClassBodyDeclarationStar -> ClassBodyDeclarationStar ClassBodyDeclaration
Rule 377   EnumConstantModifiers -> EnumConstantModifier
Rule 378   EnumConstantModifiers -> EnumConstantModifiers EnumConstantModifier
Rule 379   Type -> PrimitiveType
Rule 380   Type -> ReferenceType
Rule 381   PrimitiveType -> NumericType
Rule 382   PrimitiveType -> Annotations NumericType
Rule 383   PrimitiveType -> boolean
Rule 384   PrimitiveType -> Annotations boolean
Rule 385   Annotations -> Annotation
Rule 386   Annotations -> Annotations Annotation
Rule 387   NumericType -> IntegralType
Rule 388   NumericType -> FloatingPointType
Rule 389   IntegralType -> byte
Rule 390   IntegralType -> short
Rule 391   IntegralType -> int
Rule 392   IntegralType -> long
Rule 393   IntegralType -> char
Rule 394   FloatingPointType -> float
Rule 395   FloatingPointType -> double
Rule 396   ReferenceType -> ClassoOrInterfaceType
Rule 397   ReferenceType -> TypeVariable
Rule 398   ReferenceType -> ArrayType
Rule 399   ClassOrInterfaceType -> Name
Rule 400   ClassType -> ClassOrInterfaceType
Rule 401   InterfaceType -> ClassOrInterfaceType
Rule 402   ArrayType -> PrimitiveType [ ]
Rule 403   ArrayType -> Name [ ]
Rule 404   ArrayType -> ArrayType [ ]
Rule 405   Dims -> [ ]
Rule 406   Dims -> [ ] sqAnnotations
Rule 407   Dims -> Annotations [ ]
Rule 408   Dims -> Annotations [ ] sqAnnotations
Rule 409   sqAnnotations -> [ ]
Rule 410   sqAnnotations -> sqAnnotations [ ]
Rule 411   sqAnnotations -> sqAnnotations Annotations [ ]
Rule 412   TypeParameter -> Identifier
Rule 413   TypeParameter -> Identifier TypeBound
Rule 414   TypeParameter -> TypeParameterModifiers Identifier
Rule 415   TypeParameter -> TypeParameterModifiers Identifier TypeBound
Rule 416   TypeParameterModifiers -> TypeParameterModifier
Rule 417   TypeParameterModifiers -> TypeParameterModifiers TypeParameterModifier
Rule 418   TypeParameterModifier -> Annotation
Rule 419   TypeBound -> extends TypeVariable
Rule 420   TypeBound -> extends ClassOrInterfaceType
Rule 421   TypeBound -> extends ClassOrInterfaceType AdditionalBounds
Rule 422   AdditionalBounds -> AdditionalBound
Rule 423   AdditionalBounds -> AdditionalBounds AdditionalBound
Rule 424   AdditionalBound -> & InterfaceType
Rule 425   TypeArguments -> < TypeArgumentList >
Rule 426   TypeArgumentList -> TypeArgument
Rule 427   TypeArgumentList -> TypeArgument comTypeArguments
Rule 428   comTypeArguments -> , TypeArgument
Rule 429   comTypeArguments -> comTypeArguments , TypeArgument
Rule 430   TypeArgument -> ReferenceType
Rule 431   TypeArgument -> Wildcard
Rule 432   Wildcard -> ?
Rule 433   Wildcard -> ? WildcardBounds
Rule 434   Wildcard -> Annotations ?
Rule 435   Wildcard -> Annotations ? WildcardBounds
Rule 436   WildcardBounds -> extends ReferenceType
Rule 437   WildcardBounds -> super Reference Type
Rule 438   Annotation -> NormalAnnotation
Rule 439   Annotation -> MarkerAnnotation
Rule 440   Annotation -> SingleElementAnnotation
Rule 441   NormalAnnotation -> @ Name ( )
Rule 442   NormalAnnotation -> @ Name ( ElementValuePairList )
Rule 443   ElementValuePairList -> ElementValuePair
Rule 444   ElementValuePairList -> ElementValuePair comElementValuePairs
Rule 445   comElementValuePairs -> , ElementValuePair
Rule 446   comElementValuePairs -> comElementValuePairs , ElementValuePair
Rule 447   ElementValuePair -> Identifier = ElementValue
Rule 448   ElementValue -> ConditionalExpression
Rule 449   ElementValue -> ElementValueArrayInitializer
Rule 450   ElementValue -> Annotation
Rule 451   ElementValueArrayInitializer -> <empty>
Rule 452   ElementValueArrayInitializer -> ElementValueArrayInitializer ElementValueList
Rule 453   ElementValueArrayInitializer -> ElementValueArrayInitializer ,
Rule 454   ElementValueArrayInitializer -> ElementValueArrayInitializer ElementValueList ,
Rule 455   ElementValueList -> ElementValue
Rule 456   ElementValueList -> ElementValue comElementValues
Rule 457   comElementValues -> , ElementValue
Rule 458   comElementValues -> comElementValues , ElementValue
Rule 459   MarkerAnnotation -> @ Name
Rule 460   SingleElementAnnotation -> @ Name ( ElementValue )
Rule 461   Block -> <empty>
Rule 462   Block -> Block oneBlockStatements
Rule 463   oneBlockStatements -> <empty>
Rule 464   oneBlockStatements -> BlockStatements
Rule 465   BlockStatements -> BockStatement
Rule 466   BlockStatements -> BlockStatements BlockStatement
Rule 467   BlockStatement -> LocalVariableDeclarationStatement
Rule 468   BlockStatement -> ClassDeclaration
Rule 469   BlockStatement -> Statement
Rule 470   LocalVariableDeclarationStatement -> LocalVariableDeclaration ;
Rule 471   LocalVariableDeclaration -> UnannType VariableDeclaratorList
Rule 472   LocalVariableDeclaration -> VariableModifierStar UnannType VariableDeclaratorList
Rule 473   VariableModifierStar -> VariableModifier
Rule 474   VariableModifierStar -> VariableModifierStar VariableModifier
Rule 475   Statement -> StatementWithoutTrailingSubstatement
Rule 476   Statement -> LabeledStatement
Rule 477   Statement -> IfThenStatement
Rule 478   Statement -> IfThenElseStatement
Rule 479   Statement -> WhileStatement
Rule 480   Statement -> ForStatement
Rule 481   StatementNoShortIf -> StatementWithoutTrailingSubstatement
Rule 482   StatementNoShortIf -> LabeledStatementNoShortIf
Rule 483   StatementNoShortIf -> IfThenElseStatementNoShortIf
Rule 484   StatementNoShortIf -> WhileStatementNoShortIf
Rule 485   StatementNoShortIf -> ForStatementNoShortIf
Rule 486   StatementWithoutTrailingSubstatement -> Block
